id,userId,type,amount,balanceAfter,description,referenceId,stripePaymentIntentId,createdAt
1,1,spend_generate,-11,989,Generated book: Ay'a Yolculuk,,,2026-03-04 06:07:16
30001,1,spend_generate,-11,978,Generated book: Ay'a Yolculuk,,,2026-03-04 18:26:37
60001,1,spend_generate,-11,967,Generated book: Ay'a Yolculuk,,,2026-03-04 21:00:19
60002,1,spend_generate,-9,958,Generated book: Varisin Malikanesi,,,2026-03-04 21:39:16
60003,1,spend_generate,-11,947,Generated book: Ay'a Yolculuk,,,2026-03-04 21:39:16
60004,1,spend_generate,-9,938,Generated book: Çifte Hayat: Geceyi Yazan Adam,,,2026-03-04 21:39:17
60005,1,spend_generate,-11,927,Generated book: Ay'a Yolculuk,,,2026-03-04 22:58:06
90001,1,spend_generate,-11,916,Generated book: Ay'a Yolculuk,,,2026-03-05 00:34:28
90002,1,spend_generate,-9,907,Generated book: Gizli Değişken,,,2026-03-05 00:35:37
90003,1,spend_generate,-9,898,Generated book: Çifte Hayat,,,2026-03-05 00:36:26
120001,1,spend_generate,-11,887,Generated book: Ay'a Yolculuk,,,2026-03-05 02:18:23
120002,1,spend_generate,-9,878,Generated book: Çifte Hayat,,,2026-03-05 02:19:15
120003,1,spend_generate,-9,869,Generated book: Varisin Malikanesi,,,2026-03-05 02:20:16
120004,1,spend_generate,-11,858,Generated book: Ay'a Yolculuk,,,2026-03-05 02:52:10
120005,1,spend_generate,-60,798,Generated book: Ay'a Yolculuk,,,2026-03-05 05:49:03
120006,1,spend_generate,-95,703,Generated book: Deney 27,,,2026-03-05 06:02:09
150001,1,spend_generate,-65,638,Generated book: Kayıp Şifrenin Sırrı,,,2026-03-05 06:53:25
180001,150001,admin_adjust,998,998,bonus,,,2026-03-05 18:52:20
180002,150001,spend_generate,-50,948,Generated book: The Arcana Box,,,2026-03-05 18:56:07
180003,150001,spend_generate,-60,888,Generated book: Lily and the Little Brave Jack,,,2026-03-05 19:04:52
180004,150001,spend_buy,-10,878,Purchased: Kayıp Şifrenin Sırrı,150001,,2026-03-05 19:05:26
180005,1,earn_sale,3,641,Sale of: Kayıp Şifrenin Sırrı,150001,,2026-03-05 19:05:26
180006,150001,spend_generate,-95,783,Generated book: Thalion of the Grey Woods,,,2026-03-05 19:25:31
210001,180001,admin_adjust,600,600,bonus,,,2026-03-07 09:34:04
210002,180001,spend_generate,-110,490,Generated book: Zümrüt Kapı'nın Sırrı,,,2026-03-07 09:59:07
210003,180001,spend_generate,-55,435,Generated book: Das Geheimnis des Mondlichts,,,2026-03-07 10:07:46
240001,1,spend_buy,-3,638,Purchased: Lily and the Little Brave Jack,180002,,2026-03-07 12:27:41
